# BASE=aa1372cb   # closure base: last commit before plan 239-05's template edit; V2='\.planning/|[Pp]hase[ -][0-9]+|\bD-[0-9]{2}\b|\bPlan [0-9]{2}\b|[0-9]{3}-[A-Z0-9-]+\.md|[0-9]{2}-CONTEXT\.md|SC-[0-9]|ORG-UX-[0-9]{2}|GATE-0[0-9]|UI-SPEC|DX-[0-9]{2}|IN-[0-9]{2}|T-[0-9]+-[0-9]+|\bB[0-9]\b|\b[0-9]{3}-[0-9]{2}\b|\b[Rr]ound[s]?[ -][0-9]|\b[Rr]uns? [0-9]{9,}|actions/runs/[0-9]+|\bUAT\b|\b[Ww]ave [0-9]'; T=$(git ls-files test/fixtures/install_golden/tree); s1=$({ grep -nE "$V2" $T || true; } | sed 's/^/T:/'); s2=""; for tpl in $(git diff --name-only "$BASE"..HEAD -- priv/templates/); do; b=$(basename "$tpl"); case "$b" in; login_html.ex) b=session_html.ex ;;; esac; scope=$(printf '%s\n' $T | grep -E "/${b//./\\.}$" || true); [ -z "$scope" ] && continue; while IFS= read -r a; do; [ -z "$(printf '%s' "$a" | tr -d '[:space:]')" ] && continue; h=$({ grep -nF -- "$a" $scope /dev/null || true; }); [ -z "$h" ] && continue; s2="${s2}${h}"$'\n'; done < <(git diff "$BASE"..HEAD -- "$tpl" | grep -E '^-' | grep -v '^--- ' | sed 's/^-//'); done; s2=$(printf '%s' "$s2" | sed '/^$/d' | sed 's/^/N:/'); { printf '%s\n' "$s1"; printf '%s\n' "$s2"; } | sed '/^$/d' \; | awk -F: '{k=$2":"$3} $1=="T" {t[k]=1; print; next} !(k in t) {print}' | LC_ALL=C sort -u
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp/accounts/organization_invitation.ex:13:  The `hashed_token` field stores the HMAC-signed invitation token.
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp/accounts/organization_invitation.ex:14:  Implements the full invitation flow (generation, email
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp/accounts/organization_invitation.ex:15:  delivery, accept/reject).
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/controllers/session_html.ex:7:  LiveView form submission attributes were swallowing the browser form
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/controllers/session_html.ex:9:  performs a real HTTP POST to `SessionController.create/2`.
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/invitation_accept_live.ex:19:  "by construction, not by convention" defense.
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/mfa_settings_live.ex:603:    # Auto-submit when 6 digits entered:
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/mfa_settings_live.ex:604:    # call the confirm path directly instead of dispatching via
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organization_members_live.ex:13:    * Two LiveView streams: `@streams.members` (populated on mount) and the
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organization_members_live.ex:14:      `pending-invitations-section` seam (currently an empty-state
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organization_members_live.ex:15:      card with a HEEx comment marker).
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organization_members_live.ex:24:      only. Flop / sortable columns are a v1.2 concern.
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organization_members_live.ex:29:  currently renders an empty-state card. This section will replace the card body
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organization_members_live.ex:30:  with a populated `@streams.pending_invitations` and add an "Invite member"
